,Bed/Yellow,Bed/Blue,Bed/Green,Bed/White,Bed/Red,Bed/Brown,BookShelf/0,BookShelf/1,BookShelf/2,BookShelf/3,BookShelf/4,BookShelf/5,BookShelf/6,BookShelf/7,BookShelf/8,BookShelf/9,Chair/Yellow,Chair/Blue,Chair/Green,Chair/White,Chair/Red,Chair/Brown,Chair/None,Desk/0,Desk/1,Desk/2,Desk/3,Desk/4,Desk/5,Desk/6,FlowerPot/0,FlowerPot/1,FlowerPot/2,FlowerPot/3,PhotoFrame/0,PhotoFrame/1,PhotoFrame/2,PhotoFrame/3,PhotoFrame/4,PhotoFrame/5,Sofa/Yellow,Sofa/Blue,Sofa/Green,Sofa/White,Sofa/Red,Sofa/Brown,Stand/Yellow,Stand/Blue,Stand/Green,Stand/White,Stand/Red,Stand/Brown
Bed/Yellow,-1.0,37.552,49.6924,33.6833,-1.0,-1.0,-1.0,-1.0,28.2744,48.6315,71.3987,59.6898,38.9948,15.4885,31.1084,5.1322,26.6096,26.3524,24.6284,11.2516,25.3967,18.6705,-1.0,13.3796,14.5763,30.6392,52.441500000000005,26.6599,22.311000000000003,8.8313,11.9027,9.6365,65.23599999999999,44.166599999999995,30.911399999999997,28.249,3.9825999999999997,17.353,72.325,53.855500000000006,33.094899999999996,25.278200000000002,18.7711,66.4638,-1.0,-1.0,57.8891,22.232999999999997,48.224599999999995,-1.0,-1.0,-1.0
Bed/Blue,37.552,-1.0,34.6378,32.1782,-1.0,-1.0,-1.0,-1.0,22.5685,54.2792,50.7038,14.1114,5.6984,6.4895,26.7946,10.835700000000001,28.4499,13.859300000000001,24.5507,14.9328,6.3536,14.369800000000001,-1.0,11.298,27.774300000000004,7.215,15.0202,22.799099999999996,21.6207,-1.0,13.313699999999999,13.087299999999999,37.6004,16.7727,16.442700000000002,7.3706000000000005,6.9615,41.209700000000005,22.4727,32.221599999999995,21.265700000000002,34.3321,5.5465,31.662600000000005,-1.0,-1.0,52.49,6.1203,19.5425,-1.0,-1.0,-1.0
Bed/Green,49.6924,34.6378,-1.0,12.555,-1.0,-1.0,-1.0,-1.0,32.6311,47.559400000000004,32.099599999999995,14.7542,13.2784,13.5228,15.7627,17.8453,27.746699999999997,31.276099999999996,22.441200000000002,11.4916,9.3584,7.6467,-1.0,5.1733,27.498900000000003,20.626600000000003,29.310499999999998,19.0578,20.6022,6.6609,20.1615,8.295300000000001,35.979299999999995,46.983700000000006,17.1405,12.629,5.837200000000001,8.4209,62.0447,30.7593,45.3576,26.278499999999998,10.2739,39.4648,-1.0,-1.0,42.0793,12.945,37.772,-1.0,-1.0,-1.0
Bed/White,33.6833,32.1782,12.555,-1.0,-1.0,-1.0,-1.0,-1.0,30.6178,47.724000000000004,39.4149,15.402299999999999,18.798000000000002,20.4446,12.7955,3.6830999999999996,12.666400000000001,19.3624,21.2059,15.373499999999998,-1.0,21.884,-1.0,13.562100000000001,18.8006,10.6814,20.531299999999998,8.1641,20.1285,8.078299999999999,8.2157,5.5142,40.0484,8.536,-1.0,21.6625,-1.0,12.1112,41.4473,32.4027,40.392900000000004,22.9599,8.4043,17.8763,-1.0,-1.0,25.5361,5.321400000000001,34.7722,-1.0,-1.0,-1.0
Bed/Red,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Bed/Brown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
BookShelf/0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
BookShelf/1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
BookShelf/2,28.2744,22.5685,32.6311,30.6178,-1.0,-1.0,-1.0,-1.0,-1.0,14.095500000000001,36.3547,22.0437,42.4975,4.2941,12.3614,12.5406,16.557,27.7678,28.6086,13.3569,6.4977,29.9931,-1.0,12.904399999999999,21.947499999999998,19.3687,28.717800000000004,13.4719,23.387,7.9025,10.6274,14.9789,52.1799,26.420499999999997,16.89,13.344000000000001,3.5701,15.974,38.7286,26.5496,31.821299999999997,19.7115,19.3764,26.4711,-1.0,-1.0,51.775299999999994,16.1978,40.2639,-1.0,-1.0,-1.0
BookShelf/3,48.6315,54.2792,47.559400000000004,47.724000000000004,-1.0,-1.0,-1.0,-1.0,14.095500000000001,-1.0,59.3555,40.061099999999996,45.442299999999996,14.449599999999998,22.3132,4.7744,26.187800000000003,27.026999999999997,32.3702,21.0006,24.4585,35.0563,-1.0,11.836400000000001,32.1031,27.163899999999998,56.43090000000001,24.8943,31.027899999999995,7.7069,15.8414,30.170399999999997,83.2284,36.44970000000001,18.8845,11.2958,5.4117,21.9402,83.8096,57.596199999999996,62.49990000000001,31.887300000000003,19.6863,60.9426,-1.0,-1.0,88.64090000000002,33.6415,69.35929999999999,-1.0,-1.0,-1.0
BookShelf/4,71.3987,50.7038,32.099599999999995,39.4149,-1.0,-1.0,-1.0,-1.0,36.3547,59.3555,-1.0,15.893500000000001,15.3157,7.923500000000001,13.9434,20.043,17.113200000000003,16.707,35.9041,25.670300000000005,17.9115,16.1286,-1.0,16.7771,29.9847,20.7471,47.308200000000014,27.0254,17.118600000000004,14.5714,17.1247,21.1468,54.820499999999996,43.818799999999996,12.2862,12.854099999999999,4.1233,14.613599999999998,79.11749999999999,48.019099999999995,72.608,33.2286,12.7743,55.13199999999999,-1.0,-1.0,74.71009999999998,33.5158,62.82530000000001,-1.0,-1.0,-1.0
BookShelf/5,59.6898,14.1114,14.7542,15.402299999999999,-1.0,-1.0,-1.0,-1.0,22.0437,40.061099999999996,15.893500000000001,-1.0,8.5095,0.14549999999999996,25.695999999999998,-1.0,12.9714,10.431999999999999,-1.0,19.0282,17.407999999999998,4.1399,-1.0,13.023200000000001,14.8557,11.8888,11.922699999999999,16.7771,20.385199999999998,4.8416,17.491500000000002,18.9016,13.270199999999999,31.2369,11.4997,13.3575,5.1843,8.2971,49.5144,38.6203,34.4858,12.425900000000002,7.9556000000000004,24.043800000000005,-1.0,-1.0,57.2459,14.2232,23.188,-1.0,-1.0,-1.0
BookShelf/6,38.9948,5.6984,13.2784,18.798000000000002,-1.0,-1.0,-1.0,-1.0,42.4975,45.442299999999996,15.3157,8.5095,-1.0,2.5608999999999997,10.0361,12.511600000000001,6.3708,2.6673,1.3369,11.7639,4.917,11.316500000000001,-1.0,17.8149,1.3194,17.9894,3.3703,13.026,20.041800000000002,2.3847,14.2487,9.6089,16.073999999999998,33.175,15.7229,6.629,-1.0,3.4196999999999997,29.095099999999995,42.627900000000004,32.3459,18.2161,6.8161000000000005,18.407,-1.0,-1.0,47.758599999999994,13.2065,21.7313,-1.0,-1.0,-1.0
BookShelf/7,15.4885,6.4895,13.5228,20.4446,-1.0,-1.0,-1.0,-1.0,4.2941,14.449599999999998,7.923500000000001,0.14549999999999996,2.5608999999999997,-1.0,7.1922999999999995,6.8992,1.5168,6.833600000000001,11.766,-1.0,-1.0,7.0327,-1.0,5.9049,5.8367,5.8723,7.48,11.265500000000001,5.5883,-1.0,7.3719,4.8867,16.932100000000002,10.4924,1.9914999999999998,8.9012,-1.0,0.8886000000000001,12.8185,21.823900000000002,27.859,1.5821999999999998,3.3022,14.6374,-1.0,-1.0,24.5909,-1.0,14.2774,-1.0,-1.0,-1.0
BookShelf/8,31.1084,26.7946,15.7627,12.7955,-1.0,-1.0,-1.0,-1.0,12.3614,22.3132,13.9434,25.695999999999998,10.0361,7.1922999999999995,-1.0,11.5722,8.1401,7.129300000000001,11.3993,7.77,12.462399999999999,7.108,-1.0,6.5456,11.3996,15.406799999999999,9.9823,16.4573,8.6752,-1.0,10.3253,4.2215,22.502200000000002,22.724599999999995,10.300999999999998,12.2481,0.09200000000000008,1.0055999999999998,35.4225,22.432100000000002,24.205199999999998,9.1518,3.6903,17.5818,-1.0,-1.0,34.88440000000001,21.6295,22.4166,-1.0,-1.0,-1.0
BookShelf/9,5.1322,10.835700000000001,17.8453,3.6830999999999996,-1.0,-1.0,-1.0,-1.0,12.5406,4.7744,20.043,-1.0,12.511600000000001,6.8992,11.5722,-1.0,-1.0,7.762600000000001,23.685499999999998,6.2152,-1.0,6.8639,-1.0,2.7143,8.718399999999999,7.795,3.8045999999999998,6.2327,5.5088,-1.0,2.8666,-1.0,19.0834,14.328300000000002,7.3043,0.2507999999999999,-1.0,-1.0,12.0334,13.253499999999999,6.0235,4.8627,9.4754,12.102,-1.0,-1.0,28.5641,2.7049,13.268999999999998,-1.0,-1.0,-1.0
Chair/Yellow,26.6096,28.4499,27.746699999999997,12.666400000000001,-1.0,-1.0,-1.0,-1.0,16.557,26.187800000000003,17.113200000000003,12.9714,6.3708,1.5168,8.1401,-1.0,-1.0,9.3203,0.026899999999999924,7.096500000000001,-0.06379999999999997,3.6363000000000003,-1.0,2.0005,11.4095,8.9389,13.349499999999999,1.1122,5.2601,4.9887,17.8681,9.9981,18.3406,21.6102,-1.0,12.0037,6.620699999999999,15.1147,39.6265,14.1138,38.2342,19.9979,1.0503999999999998,21.5913,-1.0,-1.0,39.4487,2.1935,29.799799999999998,-1.0,-1.0,-1.0
Chair/Blue,26.3524,13.859300000000001,31.276099999999996,19.3624,-1.0,-1.0,-1.0,-1.0,27.7678,27.026999999999997,16.707,10.431999999999999,2.6673,6.833600000000001,7.129300000000001,7.762600000000001,9.3203,-1.0,2.5126,-1.0,2.8137,5.0194,-1.0,3.0233,12.174299999999999,11.8368,16.5449,2.8189,9.017999999999999,5.5466,25.1046,4.2526,22.4155,28.775100000000002,4.3917,13.762199999999998,-1.0,18.1035,27.4146,26.2897,27.8807,30.522400000000005,6.1136,24.567600000000002,-1.0,-1.0,43.255100000000006,-1.0,25.1454,-1.0,-1.0,-1.0
Chair/Green,24.6284,24.5507,22.441200000000002,21.2059,-1.0,-1.0,-1.0,-1.0,28.6086,32.3702,35.9041,-1.0,1.3369,11.766,11.3993,23.685499999999998,0.026899999999999924,2.5126,-1.0,12.6658,0.6217999999999999,6.555199999999999,-1.0,5.0509,10.616,21.7826,21.456100000000003,-0.4033,1.1263,-0.41679999999999995,7.7077,1.9788000000000001,38.40400000000001,22.8778,11.9022,7.6103,3.0757000000000003,1.8748999999999998,38.6317,39.01709999999999,30.6436,13.1045,6.3849,34.134800000000006,-1.0,-1.0,39.4085,14.1459,30.898599999999995,-1.0,-1.0,-1.0
Chair/White,11.2516,14.9328,11.4916,15.373499999999998,-1.0,-1.0,-1.0,-1.0,13.3569,21.0006,25.670300000000005,19.0282,11.7639,-1.0,7.77,6.2152,7.096500000000001,-1.0,12.6658,-1.0,1.8120999999999998,10.0365,-1.0,8.658999999999999,7.6066,4.6589,9.5476,4.0372,7.584800000000001,-0.08040000000000003,-1.0,6.3284,41.449,10.118500000000001,6.7997,11.2838,2.6477,6.5105,24.377599999999997,18.2092,14.948200000000002,4.2115,9.7026,11.1546,-1.0,-1.0,16.025199999999998,11.543,22.418200000000002,-1.0,-1.0,-1.0
Chair/Red,25.3967,6.3536,9.3584,-1.0,-1.0,-1.0,-1.0,-1.0,6.4977,24.4585,17.9115,17.407999999999998,4.917,-1.0,12.462399999999999,-1.0,-0.06379999999999997,2.8137,0.6217999999999999,1.8120999999999998,-1.0,0.7,-1.0,-1.0,1.9091999999999998,-1.0,6.773,6.9569,1.2997,-1.0,-1.0,8.6584,13.304000000000002,14.002100000000002,12.1238,-1.0,3.2424999999999997,1.9137,21.9834,10.824,5.8466000000000005,-1.0,7.2928999999999995,8.5161,-1.0,-1.0,19.560499999999998,13.4778,10.5069,-1.0,-1.0,-1.0
Chair/Brown,18.6705,14.369800000000001,7.6467,21.884,-1.0,-1.0,-1.0,-1.0,29.9931,35.0563,16.1286,4.1399,11.316500000000001,7.0327,7.108,6.8639,3.6363000000000003,5.0194,6.555199999999999,10.0365,0.7,-1.0,-1.0,13.9658,3.2952000000000004,6.4052,5.1518,4.462899999999999,10.7114,7.5656,13.7182,13.9632,12.039099999999998,8.7834,12.9992,14.248,-1.0,6.1784,21.5853,36.317099999999996,26.8295,17.146800000000002,5.954,3.9409,-1.0,-1.0,38.6462,12.3412,13.3904,-1.0,-1.0,-1.0
Chair/None,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Desk/0,13.3796,11.298,5.1733,13.562100000000001,-1.0,-1.0,-1.0,-1.0,12.904399999999999,11.836400000000001,16.7771,13.023200000000001,17.8149,5.9049,6.5456,2.7143,2.0005,3.0233,5.0509,8.658999999999999,-1.0,13.9658,-1.0,-1.0,-1.0,13.1669,6.6111,14.6973,5.1446,4.665,9.6367,9.8626,5.6416,14.5463,19.3232,15.0083,-1.0,6.4314,11.3753,20.8446,13.6354,10.4111,-1.0,8.02,-1.0,-1.0,28.236,10.56,12.468699999999998,-1.0,-1.0,-1.0
Desk/1,14.5763,27.774300000000004,27.498900000000003,18.8006,-1.0,-1.0,-1.0,-1.0,21.947499999999998,32.1031,29.9847,14.8557,1.3194,5.8367,11.3996,8.718399999999999,11.4095,12.174299999999999,10.616,7.6066,1.9091999999999998,3.2952000000000004,-1.0,-1.0,-1.0,19.655099999999997,13.398800000000001,-1.0,10.3814,5.4138,11.9469,2.9208999999999996,31.3833,16.7758,6.0594,13.384999999999998,-1.0,9.2132,40.2088,22.7434,30.862500000000004,5.616,12.306199999999999,24.6508,-1.0,-1.0,33.042,16.496000000000002,33.330799999999996,-1.0,-1.0,-1.0
