,Bed/Yellow,Bed/Blue,Bed/Green,Bed/White,Bed/Red,Bed/Brown,BookShelf/0,BookShelf/1,BookShelf/2,BookShelf/3,BookShelf/4,BookShelf/5,BookShelf/6,BookShelf/7,BookShelf/8,BookShelf/9,Chair/Yellow,Chair/Blue,Chair/Green,Chair/White,Chair/Red,Chair/Brown,Chair/None,Desk/0,Desk/1,Desk/2,Desk/3,Desk/4,Desk/5,Desk/6,FlowerPot/0,FlowerPot/1,FlowerPot/2,FlowerPot/3,PhotoFrame/0,PhotoFrame/1,PhotoFrame/2,PhotoFrame/3,PhotoFrame/4,PhotoFrame/5,Sofa/Yellow,Sofa/Blue,Sofa/Green,Sofa/White,Sofa/Red,Sofa/Brown,Stand/Yellow,Stand/Blue,Stand/Green,Stand/White,Stand/Red,Stand/Brown
Desk/2,30.6392,7.215,20.626600000000003,10.6814,-1.0,-1.0,-1.0,-1.0,19.3687,27.163899999999998,20.7471,11.8888,17.9894,5.8723,15.406799999999999,7.795,8.9389,11.8368,21.7826,4.6589,-1.0,6.4052,-1.0,13.1669,19.655099999999997,-1.0,6.6156,7.5671,8.9485,-1.0,14.319700000000001,6.2706,33.5379,20.2198,14.7124,11.461400000000001,-1.0,5.9622,41.973800000000004,23.2699,14.028299999999998,5.0854,0.8648,5.3458000000000006,-1.0,-1.0,34.4745,7.7538,22.801099999999998,-1.0,-1.0,-1.0
Desk/3,52.441500000000005,15.0202,29.310499999999998,20.531299999999998,-1.0,-1.0,-1.0,-1.0,28.717800000000004,56.43090000000001,47.308200000000014,11.922699999999999,3.3703,7.48,9.9823,3.8045999999999998,13.349499999999999,16.5449,21.456100000000003,9.5476,6.773,5.1518,-1.0,6.6111,13.398800000000001,6.6156,-1.0,10.2004,16.7325,7.5421000000000005,3.0305,14.987,32.420300000000005,28.052799999999998,15.1481,11.975200000000001,6.5905000000000005,15.745800000000001,57.295300000000005,33.8371,16.8779,9.1976,1.8439,16.2759,-1.0,-1.0,42.7394,16.043599999999998,37.5291,-1.0,-1.0,-1.0
Desk/4,26.6599,22.799099999999996,19.0578,8.1641,-1.0,-1.0,-1.0,-1.0,13.4719,24.8943,27.0254,16.7771,13.026,11.265500000000001,16.4573,6.2327,1.1122,2.8189,-0.4033,4.0372,6.9569,4.462899999999999,-1.0,14.6973,-1.0,7.5671,10.2004,-1.0,8.3905,4.9801,14.8804,13.1847,13.2059,27.7623,16.3846,3.6961000000000004,3.16,7.647500000000001,35.068400000000004,38.4749,29.6835,9.140900000000002,-0.07720000000000005,15.131400000000001,-1.0,-1.0,38.278,14.5806,18.805,-1.0,-1.0,-1.0
Desk/5,22.311000000000003,21.6207,20.6022,20.1285,-1.0,-1.0,-1.0,-1.0,23.387,31.027899999999995,17.118600000000004,20.385199999999998,20.041800000000002,5.5883,8.6752,5.5088,5.2601,9.017999999999999,1.1263,7.584800000000001,1.2997,10.7114,-1.0,5.1446,10.3814,8.9485,16.7325,8.3905,-1.0,-1.0,13.7546,11.926400000000001,38.4503,29.1697,17.554399999999998,16.831200000000003,3.5147000000000004,14.149000000000001,27.8934,19.6823,18.5575,18.5985,7.3378000000000005,16.4048,-1.0,-1.0,44.5951,5.5321,17.339399999999998,-1.0,-1.0,-1.0
Desk/6,8.8313,-1.0,6.6609,8.078299999999999,-1.0,-1.0,-1.0,-1.0,7.9025,7.7069,14.5714,4.8416,2.3847,-1.0,-1.0,-1.0,4.9887,5.5466,-0.41679999999999995,-0.08040000000000003,-1.0,7.5656,-1.0,4.665,5.4138,-1.0,7.5421000000000005,4.9801,-1.0,-1.0,4.6869,-1.0,8.5368,2.5095,-1.0,4.8525,-1.0,2.4131,9.676300000000001,11.698500000000001,6.0781,8.092,1.2326000000000001,5.9642,-1.0,-1.0,12.9162,2.4288,10.1873,-1.0,-1.0,-1.0
FlowerPot/0,11.9027,13.313699999999999,20.1615,8.2157,-1.0,-1.0,-1.0,-1.0,10.6274,15.8414,17.1247,17.491500000000002,14.2487,7.3719,10.3253,2.8666,17.8681,25.1046,7.7077,-1.0,-1.0,13.7182,-1.0,9.6367,11.9469,14.319700000000001,3.0305,14.8804,13.7546,4.6869,-1.0,9.2856,10.2617,31.4364,14.1786,24.292700000000004,-1.0,7.1450000000000005,18.076,18.2306,15.110600000000002,15.742500000000001,-1.0,11.3417,-1.0,-1.0,25.284100000000002,-0.28600000000000003,24.7394,-1.0,-1.0,-1.0
FlowerPot/1,9.6365,13.087299999999999,8.295300000000001,5.5142,-1.0,-1.0,-1.0,-1.0,14.9789,30.170399999999997,21.1468,18.9016,9.6089,4.8867,4.2215,-1.0,9.9981,4.2526,1.9788000000000001,6.3284,8.6584,13.9632,-1.0,9.8626,2.9208999999999996,6.2706,14.987,13.1847,11.926400000000001,-1.0,9.2856,-1.0,11.3402,15.7745,13.8435,4.1782,-1.0,6.5835,19.9374,12.8689,13.0429,12.681000000000001,2.1317,15.4927,-1.0,-1.0,19.988699999999998,11.619499999999999,12.490099999999998,-1.0,-1.0,-1.0
FlowerPot/2,65.23599999999999,37.6004,35.979299999999995,40.0484,-1.0,-1.0,-1.0,-1.0,52.1799,83.2284,54.820499999999996,13.270199999999999,16.073999999999998,16.932100000000002,22.502200000000002,19.0834,18.3406,22.4155,38.40400000000001,41.449,13.304000000000002,12.039099999999998,-1.0,5.6416,31.3833,33.5379,32.420300000000005,13.2059,38.4503,8.5368,10.2617,11.3402,-1.0,44.7996,12.5337,16.1018,5.2718,28.947899999999997,74.1085,45.506,47.43920000000001,32.4489,23.630799999999997,43.661,-1.0,-1.0,57.699,16.2322,67.4818,-1.0,-1.0,-1.0
FlowerPot/3,44.166599999999995,16.7727,46.983700000000006,8.536,-1.0,-1.0,-1.0,-1.0,26.420499999999997,36.44970000000001,43.818799999999996,31.2369,33.175,10.4924,22.724599999999995,14.328300000000002,21.6102,28.775100000000002,22.8778,10.118500000000001,14.002100000000002,8.7834,-1.0,14.5463,16.7758,20.2198,28.052799999999998,27.7623,29.1697,2.5095,31.4364,15.7745,44.7996,-1.0,21.4531,4.597799999999999,3.4386,29.397000000000002,38.006600000000006,36.1703,32.1075,37.7147,20.666199999999996,47.09119999999999,-1.0,-1.0,66.30959999999999,10.2896,44.533100000000005,-1.0,-1.0,-1.0
PhotoFrame/0,30.911399999999997,16.442700000000002,17.1405,-1.0,-1.0,-1.0,-1.0,-1.0,16.89,18.8845,12.2862,11.4997,15.7229,1.9914999999999998,10.300999999999998,7.3043,-1.0,4.3917,11.9022,6.7997,12.1238,12.9992,-1.0,19.3232,6.0594,14.7124,15.1481,16.3846,17.554399999999998,-1.0,14.1786,13.8435,12.5337,21.4531,-1.0,1.2448000000000001,-1.0,11.0375,43.04599999999999,13.355799999999999,19.328500000000002,22.1004,10.745899999999999,36.1107,-1.0,-1.0,41.18620000000001,16.8309,17.2832,-1.0,-1.0,-1.0
PhotoFrame/1,28.249,7.3706000000000005,12.629,21.6625,-1.0,-1.0,-1.0,-1.0,13.344000000000001,11.2958,12.854099999999999,13.3575,6.629,8.9012,12.2481,0.2507999999999999,12.0037,13.762199999999998,7.6103,11.2838,-1.0,14.248,-1.0,15.0083,13.384999999999998,11.461400000000001,11.975200000000001,3.6961000000000004,16.831200000000003,4.8525,24.292700000000004,4.1782,16.1018,4.597799999999999,1.2448000000000001,-1.0,-1.0,6.3339,20.349899999999998,20.0217,21.2078,23.6163,2.5557,18.1678,-1.0,-1.0,36.7339,-1.0,9.9047,-1.0,-1.0,-1.0
PhotoFrame/2,3.9825999999999997,6.9615,5.837200000000001,-1.0,-1.0,-1.0,-1.0,-1.0,3.5701,5.4117,4.1233,5.1843,-1.0,-1.0,0.09200000000000008,-1.0,6.620699999999999,-1.0,3.0757000000000003,2.6477,3.2424999999999997,-1.0,-1.0,-1.0,-1.0,-1.0,6.5905000000000005,3.16,3.5147000000000004,-1.0,-1.0,-1.0,5.2718,3.4386,-1.0,-1.0,-1.0,2.9869,5.8756,3.2697000000000003,4.1018,-1.0,-1.0,1.5464000000000002,-1.0,-1.0,7.9497,2.3789,-1.0,-1.0,-1.0,-1.0
PhotoFrame/3,17.353,41.209700000000005,8.4209,12.1112,-1.0,-1.0,-1.0,-1.0,15.974,21.9402,14.613599999999998,8.2971,3.4196999999999997,0.8886000000000001,1.0055999999999998,-1.0,15.1147,18.1035,1.8748999999999998,6.5105,1.9137,6.1784,-1.0,6.4314,9.2132,5.9622,15.745800000000001,7.647500000000001,14.149000000000001,2.4131,7.1450000000000005,6.5835,28.947899999999997,29.397000000000002,11.0375,6.3339,2.9869,-1.0,12.926300000000001,9.176,27.08,17.816000000000003,7.9616,16.0231,-1.0,-1.0,35.0653,10.0807,14.770199999999999,-1.0,-1.0,-1.0
PhotoFrame/4,72.325,22.4727,62.0447,41.4473,-1.0,-1.0,-1.0,-1.0,38.7286,83.8096,79.11749999999999,49.5144,29.095099999999995,12.8185,35.4225,12.0334,39.6265,27.4146,38.6317,24.377599999999997,21.9834,21.5853,-1.0,11.3753,40.2088,41.973800000000004,57.295300000000005,35.068400000000004,27.8934,9.676300000000001,18.076,19.9374,74.1085,38.006600000000006,43.04599999999999,20.349899999999998,5.8756,12.926300000000001,-1.0,55.9698,47.1316,31.3033,20.7947,63.6795,-1.0,-1.0,81.88020000000002,28.3697,78.3137,-1.0,-1.0,-1.0
PhotoFrame/5,53.855500000000006,32.221599999999995,30.7593,32.4027,-1.0,-1.0,-1.0,-1.0,26.5496,57.596199999999996,48.019099999999995,38.6203,42.627900000000004,21.823900000000002,22.432100000000002,13.253499999999999,14.1138,26.2897,39.01709999999999,18.2092,10.824,36.317099999999996,-1.0,20.8446,22.7434,23.2699,33.8371,38.4749,19.6823,11.698500000000001,18.2306,12.8689,45.506,36.1703,13.355799999999999,20.0217,3.2697000000000003,9.176,55.9698,-1.0,44.1519,23.4377,15.808499999999999,30.0813,-1.0,-1.0,52.163000000000004,18.948999999999998,51.23009999999999,-1.0,-1.0,-1.0
Sofa/Yellow,33.094899999999996,21.265700000000002,45.3576,40.392900000000004,-1.0,-1.0,-1.0,-1.0,31.821299999999997,62.49990000000001,72.608,34.4858,32.3459,27.859,24.205199999999998,6.0235,38.2342,27.8807,30.6436,14.948200000000002,5.8466000000000005,26.8295,-1.0,13.6354,30.862500000000004,14.028299999999998,16.8779,29.6835,18.5575,6.0781,15.110600000000002,13.0429,47.43920000000001,32.1075,19.328500000000002,21.2078,4.1018,27.08,47.1316,44.1519,-1.0,17.3273,3.5685000000000002,15.1008,-1.0,-1.0,40.6496,11.352,57.49230000000001,-1.0,-1.0,-1.0
Sofa/Blue,25.278200000000002,34.3321,26.278499999999998,22.9599,-1.0,-1.0,-1.0,-1.0,19.7115,31.887300000000003,33.2286,12.425900000000002,18.2161,1.5821999999999998,9.1518,4.8627,19.9979,30.522400000000005,13.1045,4.2115,-1.0,17.146800000000002,-1.0,10.4111,5.616,5.0854,9.1976,9.140900000000002,18.5985,8.092,15.742500000000001,12.681000000000001,32.4489,37.7147,22.1004,23.6163,-1.0,17.816000000000003,31.3033,23.4377,17.3273,-1.0,-1.0,12.0223,-1.0,-1.0,43.2166,8.0466,31.68,-1.0,-1.0,-1.0
Sofa/Green,18.7711,5.5465,10.2739,8.4043,-1.0,-1.0,-1.0,-1.0,19.3764,19.6863,12.7743,7.9556000000000004,6.8161000000000005,3.3022,3.6903,9.4754,1.0503999999999998,6.1136,6.3849,9.7026,7.2928999999999995,5.954,-1.0,-1.0,12.306199999999999,0.8648,1.8439,-0.07720000000000005,7.3378000000000005,1.2326000000000001,-1.0,2.1317,23.630799999999997,20.666199999999996,10.745899999999999,2.5557,-1.0,7.9616,20.7947,15.808499999999999,3.5685000000000002,-1.0,-1.0,7.2849,-1.0,-1.0,27.1448,17.0997,9.779399999999999,-1.0,-1.0,-1.0
Sofa/White,66.4638,31.662600000000005,39.4648,17.8763,-1.0,-1.0,-1.0,-1.0,26.4711,60.9426,55.13199999999999,24.043800000000005,18.407,14.6374,17.5818,12.102,21.5913,24.567600000000002,34.134800000000006,11.1546,8.5161,3.9409,-1.0,8.02,24.6508,5.3458000000000006,16.2759,15.131400000000001,16.4048,5.9642,11.3417,15.4927,43.661,47.09119999999999,36.1107,18.1678,1.5464000000000002,16.0231,63.6795,30.0813,15.1008,12.0223,7.2849,-1.0,-1.0,-1.0,58.44859999999999,28.9981,46.427299999999995,-1.0,-1.0,-1.0
Sofa/Red,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Sofa/Brown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Stand/Yellow,57.8891,52.49,42.0793,25.5361,-1.0,-1.0,-1.0,-1.0,51.775299999999994,88.64090000000002,74.71009999999998,57.2459,47.758599999999994,24.5909,34.88440000000001,28.5641,39.4487,43.255100000000006,39.4085,16.025199999999998,19.560499999999998,38.6462,-1.0,28.236,33.042,34.4745,42.7394,38.278,44.5951,12.9162,25.284100000000002,19.988699999999998,57.699,66.30959999999999,41.18620000000001,36.7339,7.9497,35.0653,81.88020000000002,52.163000000000004,40.6496,43.2166,27.1448,58.44859999999999,-1.0,-1.0,-1.0,35.4683,74.0766,-1.0,-1.0,-1.0
Stand/Blue,22.232999999999997,6.1203,12.945,5.321400000000001,-1.0,-1.0,-1.0,-1.0,16.1978,33.6415,33.5158,14.2232,13.2065,-1.0,21.6295,2.7049,2.1935,-1.0,14.1459,11.543,13.4778,12.3412,-1.0,10.56,16.496000000000002,7.7538,16.043599999999998,14.5806,5.5321,2.4288,-0.28600000000000003,11.619499999999999,16.2322,10.2896,16.8309,-1.0,2.3789,10.0807,28.3697,18.948999999999998,11.352,8.0466,17.0997,28.9981,-1.0,-1.0,35.4683,-1.0,20.881,-1.0,-1.0,-1.0
Stand/Green,48.224599999999995,19.5425,37.772,34.7722,-1.0,-1.0,-1.0,-1.0,40.2639,69.35929999999999,62.82530000000001,23.188,21.7313,14.2774,22.4166,13.268999999999998,29.799799999999998,25.1454,30.898599999999995,22.418200000000002,10.5069,13.3904,-1.0,12.468699999999998,33.330799999999996,22.801099999999998,37.5291,18.805,17.339399999999998,10.1873,24.7394,12.490099999999998,67.4818,44.533100000000005,17.2832,9.9047,-1.0,14.770199999999999,78.3137,51.23009999999999,57.49230000000001,31.68,9.779399999999999,46.427299999999995,-1.0,-1.0,74.0766,20.881,-1.0,-1.0,-1.0,-1.0
Stand/White,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Stand/Red,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
Stand/Brown,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
